p_val	avg_log2FC	pct.1	pct.2	p_val_adj	cluster	gene
3.73678712775312e-07	1.07743195385452	0.042	0.029	0.00701731254720759	0	Smcp
0.00124096384437037	0.94284998618669	0.025	0.018	1	0	BC023719
2.56873832480903e-09	0.933318656719008	0.073	0.052	4.82383370015888e-05	0	Gm48281
3.61128858516755e-15	0.928115347124317	0.134	0.1	6.78163883408614e-11	0	Gm44785
6.23911198332978e-06	0.813961814090749	0.068	0.053	0.11716428393495	0	Gm11361
3.27680259489116e-07	0.765046759460095	0.076	0.058	0.00615350759294612	0	Gm10260
0.000426562599794974	0.697989448726865	0.119	0.105	1	0	D130020L05Rik
0	0.675551107443033	0.993	0.959	0	0	Gpx1
0.00351599164519203	0.630588909137213	0.052	0.043	1	0	Gm17634
2.86113499330912e-26	0.618308793962544	0.361	0.315	5.37292540393519e-22	0	Cd36
1.38567600145657e-33	3.13771025328503	0.017	0.002	2.60216096313529e-29	1	Vmn1r19
9.01158873828725e-16	2.58316236158966	0.01	0.002	1.69228624916296e-11	1	Ifitm7
1.09362267165798e-21	2.57655594640736	0.013	0.002	2.05371401510653e-17	1	Gm47320
2.83826225066491e-64	2.47193649821209	0.048	0.011	5.32997268052363e-60	1	4930533I22Rik
8.40269257444362e-43	2.39225401662764	0.031	0.007	1.57794163855477e-38	1	Gm31774
7.24991787454723e-75	2.37091019132819	0.058	0.014	1.36146207766122e-70	1	AY074887
1.32992425131291e-88	2.32086550594195	0.072	0.018	2.49746475154051e-84	1	Gm15354
5.21817842105926e-27	2.26157991841252	0.021	0.005	9.79921725690719e-23	1	Ifnk
1.37976734069728e-19	2.26051038737037	0.014	0.003	2.59106508909543e-15	1	Gm13483
3.42325027438201e-15	2.2525597447729	0.012	0.003	6.42852169026197e-11	1	Gm15234
2.4613981395847e-201	2.17996531493018	0.434	0.173	4.62225956632611e-197	2	Apom
3.06428357854437e-46	2.06114072329898	0.078	0.022	5.75441813214847e-42	2	Prdx4
0	2.00836226354082	0.999	0.958	0	2	Kap
1.96153629182472e-122	1.96496538989243	0.408	0.201	3.68356900241764e-118	2	Apoe
4.48668418794801e-17	1.93339139840522	0.033	0.01	8.42554423654757e-13	2	Hspb1
0.000823616124537615	1.8802435673679	0.011	0.005	1	2	Gm12166
6.88476182377172e-39	1.80796222963137	0.177	0.088	1.29288942288609e-34	2	H2-Ab1
2.05371123726637e-99	1.76207605146103	0.285	0.119	3.85666433246252e-95	2	Rnaset2a
0	1.74842635756837	0.8	0.483	0	2	Tmbim4
3.1912611337964e-07	1.70274895964743	0.016	0.006	0.00599286928315625	2	H2-DMb2
0	2.68796421442442	0.536	0.084	0	3	Slc5a12
1.35703558620995e-07	2.58285807501316	0.01	0.003	0.00254837712734367	3	Pole2
2.4766205337586e-46	2.41752061818211	0.039	0.006	4.65084570034528e-42	3	Eml4
1.8999791734386e-161	2.41751453430488	0.195	0.043	3.56797088980034e-157	3	Slc16a14
4.73446902792195e-24	2.36529220565721	0.022	0.004	8.89085938753464e-20	3	Gm15651
7.35384507365248e-11	2.25818218706721	0.01	0.002	1.3809785663812e-06	3	Gm15990
4.11662592659489e-56	2.22947991085123	0.076	0.018	7.73061182755255e-52	3	Cyp2d12
1.73303387809629e-08	2.20616669454021	0.013	0.004	0.000325446431967703	3	Plch1
2.50071559194356e-57	2.18840363326913	0.062	0.012	4.69609381011082e-53	3	Pcdh7
1.70677036420386e-46	2.17216281550293	0.063	0.015	3.20514406693843e-42	3	Edaradd
9.82231088435454e-125	3.6989474097098	0.068	0.006	1.84453176097294e-120	4	Fosb
0	3.46508969793205	0.458	0.073	0	4	Cxcl1
1.30102378811868e-64	3.24948278158911	0.051	0.007	2.44319257170806e-60	4	Sox9
3.0203644177166e-90	3.21617774022422	0.098	0.017	5.67194234003e-86	4	Hspa1a
2.00493935691569e-82	3.04855697672498	0.077	0.012	3.76507561835197e-78	4	Fos
0	2.99497127931359	0.462	0.09	0	4	Jun
3.33194822077157e-17	2.92799288805764	0.012	0.001	6.25706556378692e-13	4	Samd4
3.56672352101112e-49	2.8068877752682	0.04	0.005	6.69795010010679e-45	4	Atf3
1.30877419675462e-45	2.77592046255244	0.036	0.005	2.4577470640855e-41	4	Dusp8
6.27969645660529e-70	2.58495792186222	0.059	0.008	1.17926419758591e-65	4	Egr1
0	7.68862348277444	0.582	0.014	0	5	Xist
0	6.42219970370433	0.108	0.002	0	5	Tsix
1.26066597870017e-34	6.31953039342125	0.01	0	2.36740464140104e-30	5	Ccdc39
0	5.62699157681312	0.352	0.01	0	5	Slc22a29
1.59915403142249e-67	5.59099546390586	0.02	0	3.00305135560829e-63	5	Gm42047
2.66885741197995e-54	5.42010969472929	0.015	0	5.01184733395714e-50	5	Atp13a4
1.55740181200538e-26	5.1937238494039	0.01	0	2.9246448627649e-22	5	Slitrk1
3.96314284340441e-152	5.03248672711992	0.052	0.002	7.44238594562914e-148	5	Ugt1a2
2.41596680706445e-37	4.89658810904001	0.016	0.001	4.53694406698633e-33	5	Exph5
8.90112699863592e-59	4.81223288732643	0.024	0.001	1.67154263907384e-54	5	Sv2a
1.05566896620623e-44	4.9296521731853	0.012	0	1.98244075163869e-40	6	Gm3776
0	4.68081001837364	0.316	0.026	0	6	Gsta4
5.62912266547986e-20	4.32366007611147	0.011	0.001	1.05709294535046e-15	6	Speg
1.24846887696313e-121	4.28044417156475	0.063	0.004	2.34449970404906e-117	6	Gm36372
5.44651173311844e-306	4.2760995116499	0.172	0.014	1.02280043836231e-301	6	Gm10639
1.97495707098729e-111	4.03595885859509	0.056	0.004	3.70877188360703e-107	6	Fabp1
9.4619994212791e-32	4.02450876437356	0.017	0.001	1.776868871322e-27	6	Tmsb15b1
4.4684473368216e-88	3.94570174323238	0.045	0.003	8.39129725381727e-84	6	Gm15883
2.24274846594173e-44	3.79042829912746	0.026	0.002	4.21165734419197e-40	6	9230105E05Rik
5.18407610098967e-111	3.73840768689413	0.117	0.02	9.7351765100485e-107	6	Mt2
3.77133511262031e-291	9.68947285761344	0.064	0	7.08219020798969e-287	7	2010005H15Rik
2.51497660194866e-287	8.7758126029741	0.064	0	4.72287456079939e-283	7	Wasf3
1.17363550098815e-95	8.57271061326236	0.022	0	2.20397010730565e-91	7	2310008N11Rik
3.25131356336047e-197	8.09815701526476	0.046	0	6.10564174063463e-193	7	Gm5662
1.75730037410121e-69	7.89189264148179	0.016	0	3.30003437252466e-65	7	Gm2016
1.4187075718521e-73	7.70913388918146	0.018	0	2.66419094918105e-69	7	Eva1c
2.92974582304616e-122	7.70755037421617	0.029	0	5.50176968109838e-118	7	Gm15687
3.79576744725867e-92	7.66295080444318	0.022	0	7.12807168920705e-88	7	Chrdl1
1.39686612867506e-54	7.55881872640003	0.013	0	2.6231749030389e-50	7	Tprg
0	7.4721479980635	0.355	0.003	0	7	Methig1
6.58941243018614e-06	1.25461518706292	0.064	0.039	0.123742576026466	8	Cyp2a5
5.55022792582726e-237	1.22521006956923	0.939	0.825	1.0422773021911e-232	8	mt-Nd4l
0	1.22389678999336	1	0.999	0	8	mt-Atp6
0	1.18266884489341	1	0.998	0	8	mt-Co3
1.56141323661799e-196	1.18117313754684	0.928	0.82	2.93217791704493e-192	8	mt-Nd3
0	1.17534409838988	1	0.995	0	8	mt-Co2
0	1.15226012979503	1	0.993	0	8	mt-Nd4
0	1.15190849191109	1	0.994	0	8	mt-Cytb
1.33547418240531e-199	1.14912553139007	0.937	0.813	2.50788696713893e-195	8	mt-Atp8
8.4597689677696e-17	1.14246354371328	0.288	0.213	1.58866001445745e-12	8	mt-Nd6
1.11796190063228e-05	2.13759931865428	0.011	0.003	0.209942065319737	9	Nutf2-ps1
8.8216054358923e-06	1.72011729201564	0.011	0.003	0.165660928480621	9	Naip2
9.89489587571338e-06	1.59933245203037	0.018	0.006	0.185816249650021	9	Gm13412
0.000267218574468779	1.57337548127941	0.015	0.006	1	9	Gm14325
4.96810517755548e-05	1.54758926197691	0.013	0.005	0.932960471293143	9	Pla2g2c
0.00663511592798522	1.50650314216694	0.012	0.006	1	9	Gm17669
1.06664655569317e-49	1.45703862022726	0.158	0.052	2.00305556693621e-45	9	Gm48281
0.00118293824118243	1.42181720623631	0.013	0.006	1	9	0610025J13Rik
2.78524877850335e-06	1.41859758444935	0.021	0.008	0.0523041868115145	9	9130204K15Rik
0.00422458446075378	1.41032473103316	0.011	0.005	1	9	Gm44148
4.49667438942503e-49	8.33229865906137	0.012	0	8.44430483590126e-45	10	Arhgap8
1.14519286138416e-30	7.30168523058326	0.012	0	2.15055767439332e-26	10	Eno2
2.10134301793703e-52	6.41341610339106	0.021	0	3.94611205338396e-48	10	Adgrg3
3.73576501630064e-86	6.19358200963347	0.046	0.001	7.01539312411096e-82	10	Aoc1
3.17433362953809e-173	6.13969994321338	0.098	0.002	5.96108112290959e-169	10	Cxcl10
2.66584135609639e-81	5.98235324808757	0.034	0	5.00618348261341e-77	10	F830016B08Rik
1.08397631708962e-45	5.71910314162432	0.021	0	2.03559912586259e-41	10	Gbp6
1.35427452452564e-35	5.56135699530601	0.027	0.001	2.54319212960669e-31	10	Tgtp1
7.32370008899256e-148	5.53500087970649	0.091	0.003	1.37531763971191e-143	10	Iigp1
2.58873227792708e-16	5.30309940922096	0.012	0	4.86138034471927e-12	10	Ccl2
5.29304684491006e-57	10.7143578424708	0.011	0	9.93981267005661e-53	11	Trgv2
5.29304684491006e-57	10.3698172534661	0.011	0	9.93981267005661e-53	11	Fgf3
5.29304684491006e-57	10.2506084940451	0.011	0	9.93981267005661e-53	11	Gm11725
5.29304684491006e-57	9.9963643909244	0.011	0	9.93981267005661e-53	11	Dntt
1.3929750731912e-84	9.97957597313776	0.017	0	2.61586788994576e-80	11	Gm44751
5.29304684491006e-57	9.2765394366938	0.011	0	9.93981267005661e-53	11	Gm26640
1.39544944382217e-63	9.13080267742695	0.017	0	2.62051451055365e-59	11	Trav16
5.29304684491006e-57	9.10319657693332	0.011	0	9.93981267005661e-53	11	Gm11110
2.64028279702224e-38	9.0911843811391	0.011	0	4.95818706452807e-34	11	Psd2
2.64028279702224e-38	8.91087398614137	0.011	0	4.95818706452807e-34	11	4933406I18Rik
9.36012358536865e-90	10.4161420878731	0.018	0	1.75773760809638e-85	12	Gm11730
1.65280808196615e-40	7.81452888751097	0.027	0	3.10380829712424e-36	12	Mt3
7.19273950050419e-37	7.43688820353386	0.027	0	1.35072455079968e-32	12	Hhatl
1.81718742032424e-36	7.38550803832419	0.018	0	3.41249625662689e-32	12	Vstm2a
1.41387704619501e-100	7.36388594347907	0.045	0	2.65511970504961e-96	12	Defb42
2.36235035264315e-45	7.17917755509529	0.018	0	4.43625772722858e-41	12	Tarm1
1.28623336713464e-20	7.16730849366774	0.018	0	2.41541764014214e-16	12	Cwh43
3.55836787677107e-71	7.13288446123609	0.036	0	6.6822590357884e-67	12	Shd
4.23758840417139e-85	7.10318865009664	0.045	0	7.95776726419346e-81	12	4930461G14Rik
1.83019949708489e-36	7.05961821679566	0.018	0	3.43693163557571e-32	12	Vegfd
