"cluster","cell_type","total_score","n_supporting_markers","best_marker","best_marker_score"
"0","DCT",872.215137338122,1,"Slc12a3",872.215137338122
"0","ALOH",0,0,"Slc12a1",0
"0","A_IC",0,0,"Aqp6",0
"0","B_Cell",0,0,"Cd79a",0
"0","B_IC",0,0,"Atp6v0d2",0
"0","Baso",0,0,"Fcer1a",0
"0","CD4_T",0,0,"Tcf7",0
"0","CD8_T",0,0,"Cd8a",0
"0","CD_PC",0,0,"Aqp2",0
"0","CNT",0,0,"Trpv5",0
"0","DC",0,0,"Clec10a",0
"0","GEC",0,0,"Plvap",0
"0","Macro",0,0,"C1qa",0
"0","TH17",0,0,"Il17re",0
"0","Tra_IC",0,0,"Hmx2",0
"0","Treg",0,0,"Foxp3",0
"0","pDC",0,0,"Siglech",0
"1","ALOH",1979.49474717243,1,"Slc12a1",1979.49474717243
"1","TH17",1.46920319797916,1,"Il17re",1.46920319797916
"1","A_IC",0,0,"Aqp6",0
"1","B_Cell",0,0,"Cd79a",0
"1","B_IC",0,0,"Atp6v0d2",0
"1","Baso",0,0,"Fcer1a",0
"1","CD4_T",0,0,"Tcf7",0
"1","CD8_T",0,0,"Cd8a",0
"1","CD_PC",0,0,"Aqp2",0
"1","CNT",0,0,"Trpv5",0
"1","DC",0,0,"Cd209a",0
"1","DCT",0,0,"Slc12a3",0
"1","GEC",0,0,"Plvap",0
"1","Macro",0,0,"C1qa",0
"1","Tra_IC",0,0,"Hmx2",0
"1","Treg",0,0,"Foxp3",0
"1","pDC",0,0,"Siglech",0
"10","CD8_T",790.173100223461,1,"Cd8a",790.173100223461
"10","CD4_T",0.213350751932647,1,"Tcf7",0.213350751932647
"10","ALOH",0,0,"Slc12a1",0
"10","A_IC",0,0,"Aqp6",0
"10","B_Cell",0,0,"Cd79a",0
"10","B_IC",0,0,"Atp6v0d2",0
"10","Baso",0,0,"Fcer1a",0
"10","CD_PC",0,0,"Aqp2",0
"10","CNT",0,0,"Trpv5",0
"10","DC",0,0,"Clec10a",0
"10","DCT",0,0,"Slc12a3",0
"10","GEC",0,0,"Plvap",0
"10","Macro",0,0,"C1qa",0
"10","TH17",0,0,"Ccr6",0
"10","Tra_IC",0,0,"Hmx2",0
"10","Treg",0,0,"Foxp3",0
"10","pDC",0,0,"Siglech",0
"11","ALOH",0,0,"Slc12a1",0
"11","A_IC",0,0,"Aqp6",0
"11","B_Cell",0,0,"Cd79a",0
"11","B_IC",0,0,"Atp6v0d2",0
"11","Baso",0,0,"Fcer1a",0
"11","CD4_T",0,0,"Tcf7",0
"11","CD8_T",0,0,"Cd8a",0
"11","CD_PC",0,0,"Aqp2",0
"11","CNT",0,0,"Trpv5",0
"11","DC",0,0,"Clec10a",0
"11","DCT",0,0,"Slc12a3",0
"11","GEC",0,0,"Plvap",0
"11","Macro",0,0,"C1qa",0
"11","TH17",0,0,"Ccr6",0
"11","Tra_IC",0,0,"Hmx2",0
"11","Treg",0,0,"Foxp3",0
"11","pDC",0,0,"Siglech",0
"12","A_IC",2026.96891202305,1,"Aqp6",2026.96891202305
"12","B_IC",742.733584906303,1,"Atp6v0d2",742.733584906303
"12","TH17",0.370392321195729,1,"Il17re",0.370392321195729
"12","ALOH",0,0,"Slc12a1",0
"12","B_Cell",0,0,"Cd79a",0
"12","Baso",0,0,"Fcer1a",0
"12","CD4_T",0,0,"Tcf7",0
"12","CD8_T",0,0,"Cd8a",0
"12","CD_PC",0,0,"Aqp2",0
"12","CNT",0,0,"Trpv5",0
"12","DC",0,0,"Cd209a",0
"12","DCT",0,0,"Slc12a3",0
"12","GEC",0,0,"Plvap",0
"12","Macro",0,0,"C1qa",0
"12","Tra_IC",0,0,"Hmx2",0
"12","Treg",0,0,"Foxp3",0
"12","pDC",0,0,"Siglech",0
"13","ALOH",0,0,"Slc12a1",0
"13","A_IC",0,0,"Aqp6",0
"13","B_Cell",0,0,"Cd79a",0
"13","B_IC",0,0,"Atp6v0d2",0
"13","Baso",0,0,"Fcer1a",0
"13","CD4_T",0,0,"Tcf7",0
"13","CD8_T",0,0,"Cd8a",0
"13","CD_PC",0,0,"Aqp2",0
"13","CNT",0,0,"Trpv5",0
"13","DC",0,0,"Cd209a",0
"13","DCT",0,0,"Slc12a3",0
"13","GEC",0,0,"Emcn",0
"13","Macro",0,0,"C1qa",0
"13","TH17",0,0,"Ccr6",0
"13","Tra_IC",0,0,"Hmx2",0
"13","Treg",0,0,"Foxp3",0
"13","pDC",0,0,"Siglech",0
"14","TH17",1009.37261925829,2,"Ccr6",954.243311867902
"14","CD4_T",46.2533284149344,1,"Tcf7",46.2533284149344
"14","ALOH",0,0,"Slc12a1",0
"14","A_IC",0,0,"Aqp6",0
"14","B_Cell",0,0,"Cd79a",0
"14","B_IC",0,0,"Atp6v0d2",0
"14","Baso",0,0,"Fcer1a",0
"14","CD8_T",0,0,"Cd8a",0
"14","CD_PC",0,0,"Aqp2",0
"14","CNT",0,0,"Trpv5",0
"14","DC",0,0,"Cd209a",0
"14","DCT",0,0,"Slc12a3",0
"14","GEC",0,0,"Plvap",0
"14","Macro",0,0,"C1qa",0
"14","Tra_IC",0,0,"Hmx2",0
"14","Treg",0,0,"Foxp3",0
"14","pDC",0,0,"Siglech",0
"15","TH17",0.0285942369300829,1,"Il17re",0.0285942369300829
"15","ALOH",0,0,"Slc12a1",0
"15","A_IC",0,0,"Aqp6",0
"15","B_Cell",0,0,"Cd79a",0
"15","B_IC",0,0,"Atp6v0d2",0
"15","Baso",0,0,"Fcer1a",0
"15","CD4_T",0,0,"Tcf7",0
"15","CD8_T",0,0,"Cd8a",0
"15","CD_PC",0,0,"Aqp2",0
"15","CNT",0,0,"Trpv5",0
"15","DC",0,0,"Clec10a",0
"15","DCT",0,0,"Slc12a3",0
"15","GEC",0,0,"Plvap",0
"15","Macro",0,0,"C1qa",0
"15","Tra_IC",0,0,"Hmx2",0
"15","Treg",0,0,"Foxp3",0
"15","pDC",0,0,"Siglech",0
"16","Macro",2180.5077958688,1,"C1qa",2180.5077958688
"16","ALOH",0,0,"Slc12a1",0
"16","A_IC",0,0,"Aqp6",0
"16","B_Cell",0,0,"Cd79a",0
"16","B_IC",0,0,"Atp6v0d2",0
"16","Baso",0,0,"Fcer1a",0
"16","CD4_T",0,0,"Tcf7",0
"16","CD8_T",0,0,"Cd8a",0
"16","CD_PC",0,0,"Aqp2",0
"16","CNT",0,0,"Trpv5",0
"16","DC",0,0,"Clec10a",0
"16","DCT",0,0,"Slc12a3",0
"16","GEC",0,0,"Plvap",0
"16","TH17",0,0,"Ccr6",0
"16","Tra_IC",0,0,"Hmx2",0
"16","Treg",0,0,"Foxp3",0
"16","pDC",0,0,"Siglech",0
"17","B_Cell",2679.09883911985,1,"Cd79a",2679.09883911985
"17","ALOH",0,0,"Slc12a1",0
"17","A_IC",0,0,"Aqp6",0
"17","B_IC",0,0,"Atp6v0d2",0
"17","Baso",0,0,"Fcer1a",0
"17","CD4_T",0,0,"Tcf7",0
"17","CD8_T",0,0,"Cd8a",0
"17","CD_PC",0,0,"Aqp2",0
"17","CNT",0,0,"Trpv5",0
"17","DC",0,0,"Cd209a",0
"17","DCT",0,0,"Slc12a3",0
"17","GEC",0,0,"Plvap",0
"17","Macro",0,0,"C1qa",0
"17","TH17",0,0,"Ccr6",0
"17","Tra_IC",0,0,"Hmx2",0
"17","Treg",0,0,"Foxp3",0
"17","pDC",0,0,"Siglech",0
"18","DC",1393.71517145125,2,"Cd209a",1027.84317724323
"18","pDC",864.61332095944,1,"Siglech",864.61332095944
"18","ALOH",0,0,"Slc12a1",0
"18","A_IC",0,0,"Aqp6",0
"18","B_Cell",0,0,"Cd79a",0
"18","B_IC",0,0,"Atp6v0d2",0
"18","Baso",0,0,"Fcer1a",0
"18","CD4_T",0,0,"Tcf7",0
"18","CD8_T",0,0,"Cd8a",0
"18","CD_PC",0,0,"Aqp2",0
"18","CNT",0,0,"Trpv5",0
"18","DCT",0,0,"Slc12a3",0
"18","GEC",0,0,"Plvap",0
"18","Macro",0,0,"C1qa",0
"18","TH17",0,0,"Ccr6",0
"18","Tra_IC",0,0,"Hmx2",0
"18","Treg",0,0,"Foxp3",0
"19","ALOH",0,0,"Slc12a1",0
"19","A_IC",0,0,"Aqp6",0
"19","B_Cell",0,0,"Cd79a",0
"19","B_IC",0,0,"Atp6v0d2",0
"19","Baso",0,0,"Fcer1a",0
"19","CD4_T",0,0,"Tcf7",0
"19","CD8_T",0,0,"Cd8a",0
"19","CD_PC",0,0,"Aqp2",0
"19","CNT",0,0,"Trpv5",0
"19","DC",0,0,"Cd209a",0
"19","DCT",0,0,"Slc12a3",0
"19","GEC",0,0,"Plvap",0
"19","Macro",0,0,"C1qa",0
"19","TH17",0,0,"Ccr6",0
"19","Tra_IC",0,0,"Hmx2",0
"19","Treg",0,0,"Foxp3",0
"19","pDC",0,0,"Siglech",0
"2","DCT",153.772305901848,1,"Slc12a3",153.772305901848
"2","ALOH",0,0,"Slc12a1",0
"2","A_IC",0,0,"Aqp6",0
"2","B_Cell",0,0,"Cd79a",0
"2","B_IC",0,0,"Atp6v0d2",0
"2","Baso",0,0,"Fcer1a",0
"2","CD4_T",0,0,"Tcf7",0
"2","CD8_T",0,0,"Cd8a",0
"2","CD_PC",0,0,"Aqp2",0
"2","CNT",0,0,"Trpv5",0
"2","DC",0,0,"Clec10a",0
"2","GEC",0,0,"Plvap",0
"2","Macro",0,0,"C1qa",0
"2","TH17",0,0,"Il17re",0
"2","Tra_IC",0,0,"Hmx2",0
"2","Treg",0,0,"Foxp3",0
"2","pDC",0,0,"Siglech",0
"20","TH17",16.2130915867864,2,"Ccr6",8.98328767368607
"20","ALOH",0,0,"Slc12a1",0
"20","A_IC",0,0,"Aqp6",0
"20","B_Cell",0,0,"Cd79a",0
"20","B_IC",0,0,"Atp6v0d2",0
"20","Baso",0,0,"Fcer1a",0
"20","CD4_T",0,0,"Tcf7",0
"20","CD8_T",0,0,"Cd8a",0
"20","CD_PC",0,0,"Aqp2",0
"20","CNT",0,0,"Trpv5",0
"20","DC",0,0,"Clec10a",0
"20","DCT",0,0,"Slc12a3",0
"20","GEC",0,0,"Plvap",0
"20","Macro",0,0,"C1qa",0
"20","Tra_IC",0,0,"Hmx2",0
"20","Treg",0,0,"Foxp3",0
"20","pDC",0,0,"Siglech",0
"21","ALOH",0,0,"Slc12a1",0
"21","A_IC",0,0,"Aqp6",0
"21","B_Cell",0,0,"Cd79a",0
"21","B_IC",0,0,"Atp6v0d2",0
"21","Baso",0,0,"Fcer1a",0
"21","CD4_T",0,0,"Tcf7",0
"21","CD8_T",0,0,"Cd8a",0
"21","CD_PC",0,0,"Aqp2",0
"21","CNT",0,0,"Trpv5",0
"21","DC",0,0,"Clec10a",0
"21","DCT",0,0,"Slc12a3",0
"21","GEC",0,0,"Plvap",0
"21","Macro",0,0,"C1qa",0
"21","TH17",0,0,"Ccr6",0
"21","Tra_IC",0,0,"Hmx2",0
"21","Treg",0,0,"Foxp3",0
"21","pDC",0,0,"Siglech",0
"22","Baso",2239.11938092755,2,"Fcer1a",1162.6167826816
"22","ALOH",0,0,"Slc12a1",0
"22","A_IC",0,0,"Aqp6",0
"22","B_Cell",0,0,"Cd79a",0
"22","B_IC",0,0,"Atp6v0d2",0
"22","CD4_T",0,0,"Tcf7",0
"22","CD8_T",0,0,"Cd8a",0
"22","CD_PC",0,0,"Aqp2",0
"22","CNT",0,0,"Trpv5",0
"22","DC",0,0,"Clec10a",0
"22","DCT",0,0,"Slc12a3",0
"22","GEC",0,0,"Plvap",0
"22","Macro",0,0,"C1qa",0
"22","TH17",0,0,"Ccr6",0
"22","Tra_IC",0,0,"Hmx2",0
"22","Treg",0,0,"Foxp3",0
"22","pDC",0,0,"Siglech",0
"23","ALOH",0,0,"Slc12a1",0
"23","A_IC",0,0,"Aqp6",0
"23","B_Cell",0,0,"Cd79a",0
"23","B_IC",0,0,"Atp6v0d2",0
"23","Baso",0,0,"Fcer1a",0
"23","CD4_T",0,0,"Tcf7",0
"23","CD8_T",0,0,"Cd8a",0
"23","CD_PC",0,0,"Aqp2",0
"23","CNT",0,0,"Trpv5",0
"23","DC",0,0,"Clec10a",0
"23","DCT",0,0,"Slc12a3",0
"23","GEC",0,0,"Plvap",0
"23","Macro",0,0,"C1qa",0
"23","TH17",0,0,"Il17re",0
"23","Tra_IC",0,0,"Hmx2",0
"23","Treg",0,0,"Foxp3",0
"23","pDC",0,0,"Siglech",0
"3","CD4_T",688.237670878808,1,"Tcf7",688.237670878808
"3","CD8_T",16.1489339605488,1,"Cd8a",16.1489339605488
"3","ALOH",0,0,"Slc12a1",0
"3","A_IC",0,0,"Aqp6",0
"3","B_Cell",0,0,"Cd79a",0
"3","B_IC",0,0,"Atp6v0d2",0
"3","Baso",0,0,"Fcer1a",0
"3","CD_PC",0,0,"Aqp2",0
"3","CNT",0,0,"Trpv5",0
"3","DC",0,0,"Clec10a",0
"3","DCT",0,0,"Slc12a3",0
"3","GEC",0,0,"Plvap",0
"3","Macro",0,0,"C1qa",0
"3","TH17",0,0,"Ccr6",0
"3","Tra_IC",0,0,"Hmx2",0
"3","Treg",0,0,"Foxp3",0
"3","pDC",0,0,"Siglech",0
"4","CNT",243.160088414778,1,"Trpv5",243.160088414778
"4","DCT",168.394682163704,1,"Slc12a3",168.394682163704
"4","ALOH",0,0,"Slc12a1",0
"4","A_IC",0,0,"Aqp6",0
"4","B_Cell",0,0,"Cd79a",0
"4","B_IC",0,0,"Atp6v0d2",0
"4","Baso",0,0,"Fcer1a",0
"4","CD4_T",0,0,"Tcf7",0
"4","CD8_T",0,0,"Cd8a",0
"4","CD_PC",0,0,"Aqp2",0
"4","DC",0,0,"Clec10a",0
"4","GEC",0,0,"Emcn",0
"4","Macro",0,0,"C1qa",0
"4","TH17",0,0,"Il17re",0
"4","Tra_IC",0,0,"Hmx2",0
"4","Treg",0,0,"Foxp3",0
"4","pDC",0,0,"Siglech",0
"5","CD4_T",4.06785651095366,1,"Tcf7",4.06785651095366
"5","Treg",3.24542487836512,1,"Foxp3",3.24542487836512
"5","ALOH",0,0,"Slc12a1",0
"5","A_IC",0,0,"Aqp6",0
"5","B_Cell",0,0,"Cd79a",0
"5","B_IC",0,0,"Atp6v0d2",0
"5","Baso",0,0,"Fcer1a",0
"5","CD8_T",0,0,"Cd8a",0
"5","CD_PC",0,0,"Aqp2",0
"5","CNT",0,0,"Trpv5",0
"5","DC",0,0,"Clec10a",0
"5","DCT",0,0,"Slc12a3",0
"5","GEC",0,0,"Plvap",0
"5","Macro",0,0,"C1qa",0
"5","TH17",0,0,"Ccr6",0
"5","Tra_IC",0,0,"Hmx2",0
"5","pDC",0,0,"Siglech",0
"6","GEC",2291.0266920292,2,"Emcn",2207.59626559472
"6","ALOH",0,0,"Slc12a1",0
"6","A_IC",0,0,"Aqp6",0
"6","B_Cell",0,0,"Cd79a",0
"6","B_IC",0,0,"Atp6v0d2",0
"6","Baso",0,0,"Fcer1a",0
"6","CD4_T",0,0,"Tcf7",0
"6","CD8_T",0,0,"Cd8a",0
"6","CD_PC",0,0,"Aqp2",0
"6","CNT",0,0,"Trpv5",0
"6","DC",0,0,"Clec10a",0
"6","DCT",0,0,"Slc12a3",0
"6","Macro",0,0,"C1qa",0
"6","TH17",0,0,"Il17re",0
"6","Tra_IC",0,0,"Hmx2",0
"6","Treg",0,0,"Foxp3",0
"6","pDC",0,0,"Siglech",0
"7","Tra_IC",1676.81644524438,1,"Hmx2",1676.81644524438
"7","B_IC",1056.39591207538,1,"Atp6v0d2",1056.39591207538
"7","A_IC",3.6293200748515,1,"Aqp6",3.6293200748515
"7","TH17",0.0135221878442374,1,"Il17re",0.0135221878442374
"7","ALOH",0,0,"Slc12a1",0
"7","B_Cell",0,0,"Cd79a",0
"7","Baso",0,0,"Fcer1a",0
"7","CD4_T",0,0,"Tcf7",0
"7","CD8_T",0,0,"Cd8a",0
"7","CD_PC",0,0,"Aqp2",0
"7","CNT",0,0,"Trpv5",0
"7","DC",0,0,"Cd209a",0
"7","DCT",0,0,"Slc12a3",0
"7","GEC",0,0,"Emcn",0
"7","Macro",0,0,"C1qa",0
"7","Treg",0,0,"Foxp3",0
"7","pDC",0,0,"Siglech",0
"8","DC",27.9709401501365,2,"Clec10a",27.9487490713622
"8","ALOH",0,0,"Slc12a1",0
"8","A_IC",0,0,"Aqp6",0
"8","B_Cell",0,0,"Cd79a",0
"8","B_IC",0,0,"Atp6v0d2",0
"8","Baso",0,0,"Fcer1a",0
"8","CD4_T",0,0,"Tcf7",0
"8","CD8_T",0,0,"Cd8a",0
"8","CD_PC",0,0,"Aqp2",0
"8","CNT",0,0,"Trpv5",0
"8","DCT",0,0,"Slc12a3",0
"8","GEC",0,0,"Plvap",0
"8","Macro",0,0,"C1qa",0
"8","TH17",0,0,"Ccr6",0
"8","Tra_IC",0,0,"Hmx2",0
"8","Treg",0,0,"Foxp3",0
"8","pDC",0,0,"Siglech",0
"9","CD_PC",1841.1571989766,1,"Aqp2",1841.1571989766
"9","CNT",103.93551006515,1,"Trpv5",103.93551006515
"9","TH17",31.1234331709591,1,"Il17re",31.1234331709591
"9","ALOH",0,0,"Slc12a1",0
"9","A_IC",0,0,"Aqp6",0
"9","B_Cell",0,0,"Cd79a",0
"9","B_IC",0,0,"Atp6v0d2",0
"9","Baso",0,0,"Fcer1a",0
"9","CD4_T",0,0,"Tcf7",0
"9","CD8_T",0,0,"Cd8a",0
"9","DC",0,0,"Clec10a",0
"9","DCT",0,0,"Slc12a3",0
"9","GEC",0,0,"Emcn",0
"9","Macro",0,0,"C1qa",0
"9","Tra_IC",0,0,"Hmx2",0
"9","Treg",0,0,"Foxp3",0
"9","pDC",0,0,"Siglech",0
